ID,Predicted
2426,0.010061843095835504
2427,0.04947525081131991
2428,0.017855836433452985
2429,0.9967719546265761
2430,0.15204739563719366
2431,0.996689019171211
2432,0.9958353424578882
2433,0.14432496334992673
2434,0.15159378457218023
2435,0.010592736843165872
2436,0.9967602271144457
2437,0.3427785674635067
2438,0.9938708360227873
2439,0.9520087184826336
2440,0.8348673873704071
2441,0.010045220633701196
2442,0.9652763414384629
2443,0.03452188476317569
2444,0.9967486644278839
2445,0.9968272760572776
2446,0.9970138284706462
2447,0.9970071035023629
2448,0.01883597783554103
2449,0.9968250346695161
2450,0.9966815171287343
2451,0.9969169263662488
2452,0.4008327317641805
2453,0.9969771760713689
2454,0.016185459549941588
2455,0.014782684211035665
2456,0.9967188270608511
2457,0.02066988774354209
2458,0.011200195406125582
2459,0.03890735607364487
2460,0.9941334352483829
2461,0.9968362496046166
2462,0.01793179986107159
2463,0.9969438863560771
2464,0.9969565966894393
2465,0.014963994521105495
2466,0.05122290169997285
2467,0.9969320024885499
2468,0.9965589903232648
2469,0.9965979141744309
2470,0.997028271874289
2471,0.3152297014097093
2472,0.12090028403685017
2473,0.996754402555329
2474,0.9967817136877672
2475,0.012054181760070276
2476,0.9967341596019685
2477,0.9966818314718787
2478,0.03714052984845701
2479,0.010512715868321575
2480,0.01531767666695942
2481,0.996796920289342
2482,0.012273109749734248
2483,0.15253282087355063
2484,0.994218864558449
2485,0.9967341404305561
2486,0.9822892595517574
2487,0.996788524640942
2488,0.9966950138815341
2489,0.9966972123761808
2490,0.9969443961356532
2491,0.9970144745217129
2492,0.9966996596315925
2493,0.011035378685410147
2494,0.9966782552889697
2495,0.9945400805475579
2496,0.027122709611888368
2497,0.9966754525185091
2498,0.9968547947546312
